Customer_ID,Age,Number_of_Previous_Jobs,Income_Level,Subscription_Years,Has_Mobile_App,Purchase_Count,Review_Rating,Annual_Spend,Education_Years
79,35.458803882677515,2.091760776535503,Medium,11.3,0,5.3947293844207,2,11993.38,16.0
80,25.062155426995538,2.0124310853991076,High,17.0,0,3.6956930764735865,1,24834.18,16.0
81,33.90164056081244,2.7803281121624877,Low,2.93,0,5.300395327636321,2,4581.26,
82,,6.357112571511746,Low,1.94,1,4.562833572919341,5,12612.65,
83,42.38947022370758,3.4778940447415168,Low,3.73,0,2.056176520308668,3,6482.28,
84,32.40864890863176,3.481729781726352,Low,5.82,0,1.9355460133760316,1,460.76,
85,30.95753198553406,2.1915063971068123,Low,1.6,1,3.36500953223888,5,12524.29,
86,32.491214782077314,3.4982429564154627,Medium,6.67,1,5.460618702104852,5,14193.79,8.0
87,39.57701058851037,4.915402117702074,Medium,0.27,1,6.432753095905261,5,17913.79,12.0
88,36.64375554829842,4.3287511096596845,Low,0.25,0,7.182284096123216,5,12007.1,
89,32.351198981164806,0.4702397962329613,Low,2.44,0,2.316169419679878,2,8769.61,12.0
90,37.56633716556678,4.513267433113356,Low,2.18,0,2.7831257292875256,5,10955.31,
91,35.4853877467402,3.0970775493480405,Low,1.9,1,3.127490501466195,4,7846.74,
92,39.84322495266444,2.9686449905328884,Low,3.38,1,2.4535847638062886,5,9096.05,
93,31.489734530613237,2.2979469061226476,Low,1.93,1,3.2877455413114314,5,9942.16,
94,33.36168926701116,3.6723378534022317,Low,1.07,1,5.637611629379224,3,5060.44,
95,33.03945923433921,0.6078918468678424,High,1.85,0,4.307465115644997,5,31344.3,12.0
96,27.682425259339407,1.5364850518678814,Low,18.43,0,5.307958455838068,3,2609.5,
97,36.48060138532288,1.2961202770645754,Medium,2.65,0,6.506483329990284,3,12693.78,14.0
98,36.30527636089945,1.2610552721798896,Low,2.94,0,2.8180515481789596,2,4301.9,
99,,3.005113456642461,Low,4.3,0,1.8349290258954878,5,9490.63,
100,33.82706433312426,1.7654128666248525,Low,20.47,0,6.088173928170954,3,9668.56,
101,,0.0,Low,1.38,0,3.1335136793646337,4,3792.44,
102,32.89677338617321,1.5793546772346416,Low,5.72,0,1.1055834347410944,3,4037.02,
103,33.286427417366156,2.657285483473231,Medium,6.29,1,7.338285683819395,5,22434.83,13.0
104,30.988613653891903,3.1977227307783807,Medium,4.67,1,4.563403510860493,3,19612.99,8.0
105,34.19357144166995,4.838714288333991,Low,0.46,0,0.14505173325934173,5,10262.85,
106,37.02025428407269,3.4040508568145382,Low,5.65,1,5.96075292870838,5,8643.36,
107,44.43092950605265,4.8861859012105295,High,0.33,0,3.689757941814073,3,30467.13,17.0
108,35.872889064159196,3.1745778128318394,Low,4.53,0,1.9492747177277856,3,-354.62,
109,36.28775195361382,1.257550390722764,Low,6.73,1,3.6243435848811303,4,4474.25,
110,34.62777042116917,2.9255540842338332,Low,1.18,0,3.4708869120133525,5,9230.24,
111,25.406143923504793,2.0812287847009587,Medium,9.21,0,3.7745722568166045,5,16538.27,18.0
112,34.867430622753915,1.9734861245507829,High,0.15,0,5.853013349835019,2,30843.71,8.0
113,35.30115104970513,7.060230209941027,Low,9.28,0,3.4992846402345084,5,8474.62,
114,47.316210562426434,4.463242112485287,Medium,3.08,0,7.5548064330946225,3,15285.07,13.0
115,34.03819517609439,3.807639035218878,Medium,1.23,0,2.7176281001228504,4,17831.67,13.0
116,36.50773671166806,2.301547342333612,Low,0.72,0,5.918391220254501,5,16817.34,
117,34.82644115147378,1.965288230294756,Low,15.32,1,5.480651046695621,2,3013.24,
118,29.15660981190234,2.8313219623804677,Low,0.38,1,2.0938838189402613,5,,
119,40.7141140725751,5.14282281451502,High,1.11,0,5.308038780312425,4,35683.6,9.0
120,38.75966516343387,4.751933032686774,Low,2.14,1,5.295714447865358,5,8037.08,
121,38.95515973521523,2.7910319470430465,Medium,4.84,0,3.8653656446411597,2,18609.3,17.0
122,30.453062726026303,6.090612545205261,Low,3.94,0,4.275241015141594,3,-646.51,
123,42.013971554680495,2.402794310936099,Medium,0.67,0,2.9978042082761713,5,19179.61,6.0
124,27.990744686038596,0.5981489372077192,Low,1.71,0,0.6797094060943067,1,664.49,
125,37.93428546900135,5.586857093800271,Low,1.36,1,2.331988076156295,2,5040.33,
126,45.952278129049894,3.190455625809979,Medium,1.2,1,6.636342795911849,5,15276.01,7.0
127,30.04731837434656,5.009463674869312,Medium,2.65,1,1.118705039195424,3,18067.68,11.0
128,32.16851135198614,2.433702270397228,Medium,6.09,1,5.801800757010979,5,19676.36,17.0
129,35.498256825438204,2.0996513650876407,Low,1.23,0,1.674194258107011,2,7468.15,
130,,0.49652434588380034,Medium,2.28,1,6.50227103567561,3,19335.63,16.0
131,27.246682844669337,0.0,Low,2.48,0,1.0877782278896486,5,5227.65,
132,35.34281487403014,5.068562974806028,Low,18.74,0,1.155310799750047,4,-414.5,
133,29.688481431369475,1.937696286273895,Low,15.47,1,6.759028821483715,4,9376.79,
134,37.36796215317591,3.4735924306351817,Low,8.05,0,4.5047433595275885,4,6614.44,
135,30.402878828830985,1.0805757657661972,Low,1.38,1,4.049845080157271,5,4681.07,
136,42.7496720250877,2.5499344050175394,High,0.35,1,2.0970726780984545,2,32278.83,12.0
137,31.083733538318814,2.216746707663763,Low,1.91,1,0.8396707382486264,3,,
138,33.38969241897162,1.677938483794324,Medium,1.55,1,3.8024311457761217,2,13351.22,19.0
139,39.06758608684835,4.81351721736967,Low,3.53,1,2.9514350494428747,4,10666.87,
140,28.845678417830225,0.0,Low,7.52,0,2.2783049632410406,3,806.63,
141,36.13729967302065,2.2274599346041297,Low,9.77,1,5.996756785990474,3,167.19,
142,41.53571377141214,3.3071427542824283,High,9.32,1,5.9224919888537135,3,34048.96,14.0
143,26.96258382719386,3.392516765438772,Medium,2.23,0,2.4032005191720276,1,13030.74,9.0
144,35.92316929266152,4.184633858532304,High,5.81,1,3.8151496393494697,1,26787.53,18.0
145,36.29941397124212,3.2598827942484236,High,1.88,1,6.09939408956143,4,37378.54,12.0
146,38.909114358886555,3.781822871777311,Low,0.31,0,3.674645343038094,3,488.36,
147,28.81524644560959,1.7630492891219176,Low,6.05,0,4.234748595741008,5,4072.96,
148,28.397716934578618,1.6795433869157237,Medium,0.05,1,2.0377710274789527,4,14050.94,8.0
149,37.60970782808449,3.5219415656168978,Low,2.63,0,2.3622589009424217,1,2452.75,
150,36.48492336616593,2.296984673233186,Low,2.0,1,3.026241098656602,4,11693.05,
151,36.252464251729386,1.2504928503458772,Low,5.91,0,1.2043122825424644,1,3398.09,15.0
152,36.73224104748488,5.346448209496975,Low,7.27,1,5.208129860495281,5,8767.59,10.0
153,31.599876392107547,0.3199752784215093,Low,1.81,1,1.3383200727855045,5,4509.95,
154,36.16126848580502,4.232253697161004,Low,8.35,1,2.279946492628305,4,10492.15,8.0
155,36.46536236649341,2.2930724732986816,Low,1.74,0,1.5277700785353154,4,3883.15,
156,31.42824290986816,2.285648581973632,Low,2.96,1,1.5777674689725296,2,-538.19,
157,44.328872555723784,4.865774511144757,Low,6.49,0,3.1937519207067693,3,5665.0,14.0
158,37.36916460455894,6.4738329209117875,Low,5.9,1,5.199815723105016,5,9963.41,
159,29.043482513986756,0.8086965027973513,Medium,21.86,1,5.9216958832848485,2,10648.27,19.0
160,38.28276804316915,2.6565536086338297,Low,1.28,1,4.667616985529378,3,7777.61,
161,30.126591648863393,5.025318329772679,Low,5.43,1,0.8392755048899825,3,3176.39,
162,38.93542301871226,2.7870846037424513,Medium,4.7,1,5.3579485996243434,4,20945.39,15.0
163,40.79297789503702,3.158595579007404,Low,12.33,0,6.849824459204592,3,7673.93,19.0
164,30.89658840824145,3.17931768164829,Low,0.85,0,7.961695017184823,5,13553.76,15.0
165,,1.963376129244321,Medium,6.97,0,5.9517058807768235,1,12636.69,10.0
166,37.063904634682494,2.412780926936499,Low,4.2,1,4.009701589739418,3,7944.69,
167,39.11030079997245,1.82206015999449,Medium,1.61,1,5.687184027488584,4,12461.63,18.0
168,44.48396491326974,2.8967929826539476,Medium,3.22,0,4.229373253459743,2,24571.77,17.0
169,33.77305941998565,3.75461188399713,Medium,2.03,1,3.0934730748968393,4,19136.45,17.0
170,31.23131917821255,3.24626383564251,Low,4.33,1,3.38651460916337,2,2357.34,
171,30.552427851872384,1.1104855703744767,Low,10.99,1,4.785743102133065,1,,
172,30.920948575172808,2.1841897150345617,Low,4.21,0,3.9108287154886696,2,2443.12,
173,34.61449145292948,0.9228982905858956,Low,4.99,0,2.497454367610478,5,14443.01,
174,36.70575987408322,1.341151974816644,Low,3.66,0,3.7194930225666294,4,,
175,36.3834539966501,5.276690799330019,Low,0.26,0,5.953668174073952,5,7946.74,
176,39.13591624518012,2.827183249036024,Low,1.33,0,3.840504291682383,3,2110.74,
177,35.065009459389536,5.013001891877908,Low,3.39,1,3.1507483443052173,4,10601.32,
178,,6.453534077157317,Low,1.86,1,6.475882083307752,3,8969.18,
179,33.67671583381022,4.7353431667620445,Low,1.0,1,2.232238863954408,5,10854.46,
180,48.600845832948096,5.720169166589619,Medium,3.51,1,0.0647344280087343,4,19468.94,17.0
181,38.128336738825034,3.625667347765007,Low,1.95,0,0.8319848563322938,4,6726.82,
182,30.714212217918586,3.1428424435837172,Low,1.49,0,4.841823312390357,1,7198.51,
183,29.64553750969444,1.9291075019388877,High,3.12,1,7.759936981959828,4,36263.92,19.0
184,37.41236207621593,6.482472415243185,Low,0.72,0,6.2631000245479145,3,7402.85,
185,33.88268607337075,5.77653721467415,Low,13.14,1,4.03355080809313,5,11686.06,
186,38.57000247046046,2.7140004940920917,Low,10.11,1,1.2687257346374239,3,6422.29,
187,37.366188122867726,3.473237624573545,Medium,6.15,1,3.467518650058115,3,11363.28,16.0
188,34.63585543671564,1.9271710873431274,Low,0.56,1,1.2812619870491806,3,1987.94,
189,30.766031409657977,2.1532062819315954,Low,7.48,0,4.663633763668794,2,6591.75,
190,27.425763876570677,3.4851527753141354,Low,8.25,1,2.469958843251838,2,6306.27,
191,32.767425239664895,2.553485047932979,Medium,7.3,0,1.8257728509080307,5,21715.87,7.0
192,39.28199397161736,5.856398794323472,Low,0.6,1,3.2924384337807306,4,,
193,36.07046872065102,2.214093744130204,Low,5.16,1,4.477402166955097,5,12487.99,
194,28.771306106440058,2.7542612212880115,Medium,8.99,1,4.489799345927511,5,17579.85,9.0
195,35.86590462925591,3.173180925851182,Low,4.31,1,2.6686938683597154,3,7037.35,7.0
196,36.92658689864418,4.3853173797288365,Medium,5.2,0,5.703905351344904,4,16771.27,8.0
197,30.580712818994336,3.116142563798867,Low,3.07,1,3.062839996321604,1,-1054.21,
198,35.768625529727636,2.153725105945527,Medium,3.76,0,4.351652821192179,5,21747.44,9.0
199,35.29104359223,4.058208718445999,Low,0.17,1,0.7452021146287551,3,8883.58,
200,29.285148510846884,0.8570297021693769,Medium,5.09,1,7.510069020593613,3,21278.91,19.0
201,36.788936801741414,4.357787360348283,High,0.42,1,10.747141232026603,3,31149.87,15.0
202,37.803922631841175,5.560784526368235,Low,2.85,0,4.728773380024682,3,2417.36,
203,40.41525621587638,4.083051243175277,Low,1.73,1,2.540330400889144,3,,
204,40.26901026017451,5.053802052034902,Low,3.94,1,0.0,3,5646.13,
205,28.111653160214544,2.622330632042909,Low,0.72,1,4.274656635890075,5,8067.82,
206,30.310874800424386,3.062174960084877,Low,5.88,1,4.9863960433283765,5,9474.8,
207,37.5751763360433,4.51503526720866,Low,7.92,1,1.3862544795781255,3,6603.94,
208,37.56892975456105,2.5137859509122094,Low,0.89,0,2.8450186562715807,3,7845.03,
209,37.57523843153024,1.5150476863060476,Low,0.55,0,8.631457796345355,5,10107.32,
210,54.26365745327361,8.852731490654723,Low,0.79,1,3.3568046766499613,1,176.84,
211,37.85445255346583,2.5708905106931668,Medium,10.48,1,8.105856400647104,5,20252.29,19.0
212,40.677828200902994,4.135565640180599,Low,3.76,0,3.10456235689033,2,5395.76,
213,39.770008817466014,2.9540017634932028,Low,3.15,1,2.434861664271112,4,9604.8,
214,38.25695625652899,6.651391251305798,Low,0.56,0,2.948317562430157,4,6566.94,
215,33.423653776798275,1.684730755359655,Low,5.24,1,3.179531868979728,4,7355.31,
216,38.79484610246634,3.7589692204932676,Low,10.12,1,2.8858027751246986,5,11427.7,
217,31.13587392731214,2.227174785462428,Low,8.81,0,6.139125763478494,2,2747.05,
218,33.815906966299956,1.7631813932599911,Low,4.92,1,5.153478656218733,3,6790.79,
219,32.57318226085448,0.514636452170896,Medium,0.39,0,1.9545025720856282,4,16725.01,20.0
220,35.40937069693161,1.081874139386322,Low,0.6,0,0.0,5,9551.85,
221,46.573292833367546,5.3146585666735096,Medium,0.25,0,5.378525981449955,2,7546.53,17.0
222,,1.1327348074082522,Medium,1.49,1,3.8523521103140537,5,,10.0
223,38.431300951872565,4.686260190374513,Medium,0.73,0,4.961025622339097,3,12262.76,9.0
224,26.936420644051744,2.387284128810349,High,1.51,0,8.00246582948752,2,28036.28,7.0
225,32.64034067105283,0.5280681342105666,Low,2.43,1,3.925541294275781,5,12343.06,
226,40.44475298483683,5.088950596967367,Low,14.32,1,3.5679731863547985,1,3733.71,
227,35.321400095477316,2.064280019095463,Medium,4.71,1,0.3451059638341283,4,19609.17,9.0
228,29.61127611035347,0.9222552220706938,Low,9.01,1,1.2169280102696118,1,3867.01,
229,31.42348145370016,3.284696290740032,Low,6.2,1,3.0797317258891446,3,4704.38,
230,38.39798874467338,1.6795977489346754,Medium,0.6,1,6.562051153006859,4,19401.53,18.0
231,31.34816684141432,1.2696333682828638,Medium,6.66,0,3.09792374056015,4,17007.46,20.0
232,36.08229294790988,3.2164585895819755,High,1.61,1,6.364626353942051,3,29789.62,11.0
233,35.22785919951907,3.0455718399038134,High,5.1,0,5.557097958570996,3,31218.81,13.0
234,31.741998261970913,1.3483996523941826,Medium,2.08,1,2.408470890963841,2,17688.29,7.0
235,45.719720446626624,4.143944089325325,Low,30.31,0,4.064893149387861,3,8562.19,
236,38.169595111590056,1.6339190223180111,Medium,1.53,0,6.124415138932524,5,20287.83,12.0
237,24.874287066711965,0.0,Low,1.64,1,1.9283274141694229,5,4342.51,
238,35.93227157384714,3.1864543147694278,Low,13.34,1,2.506005373320759,2,8434.08,
239,31.69106767615806,1.338213535231612,Medium,0.12,0,3.094410353957252,1,8117.07,7.0
240,39.26216667398112,5.852433334796224,Low,5.96,1,4.9490096091562155,5,4734.24,
241,31.037396307836495,1.2074792615672991,Low,6.46,1,0.9751828037071347,4,7321.86,
242,,3.8852635585331017,Low,9.05,0,4.904865692963609,4,4242.98,
243,37.524936394902284,2.504987278980457,Medium,18.33,0,6.022935924483793,5,22772.28,12.0
244,39.32877597085061,4.865755194170122,Low,18.57,0,2.2995653733056387,3,814.64,
245,28.998517964721117,0.0,Medium,0.34,1,4.679050215539266,3,16685.12,20.0
246,33.327493820795254,1.6654987641590508,Low,8.63,1,0.05907723211815319,5,11128.44,
247,32.625273444195216,2.525054688839043,Medium,5.2,1,3.6307433459121303,4,16879.1,16.0
248,31.73335383713144,1.3466707674262879,Medium,5.21,1,1.9589445940719203,2,7047.96,19.0
249,43.82727120140548,4.765454240281096,Low,0.69,0,3.782006986756061,2,595.54,
250,37.024908554804774,3.404981710960955,Low,5.25,1,1.203692597214898,2,5124.79,19.0
251,28.695580228324772,1.7391160456649544,Low,20.22,0,0.1589385810361954,5,7040.74,
252,39.58930973527388,5.917861947054776,High,12.14,1,4.112590637198858,3,,8.0
253,,5.122156197012633,Medium,2.89,1,4.856798920143413,1,14917.51,8.0
254,40.16232630275574,5.032465260551147,High,0.2,0,7.693098771051282,5,34566.92,13.0
255,27.403150170229935,1.480630034045987,Low,2.25,1,2.980324374875048,2,-4798.32,
256,32.57882963566874,1.515765927133748,Medium,8.75,1,4.248962870142777,1,14983.06,17.0
257,41.334555745933116,4.266911149186623,Medium,6.04,0,6.7308644101280874,2,13319.47,11.0
258,31.461652671906094,4.292330534381219,Medium,3.07,1,8.315577481595072,2,12097.71,17.0
259,37.219097140731144,3.4438194281462287,High,0.28,0,2.704028206787739,3,27234.48,15.0
260,38.87317026714668,1.7746340534293368,Low,2.78,0,4.134283933182238,5,,
261,30.365347642109583,3.0730695284219167,Low,3.17,0,3.528135512201255,5,12489.48,
262,34.702373219691,0.9404746439381995,Medium,13.19,0,5.262684532731502,3,17326.94,18.0
263,18.793663299654636,2.758732659930927,Medium,5.12,1,0.0,3,14194.72,7.0
264,29.878061793328552,1.9756123586657104,Low,1.87,1,0.0,4,5326.08,
265,33.7371592430342,3.7474318486068396,Low,3.73,1,4.154023974231481,2,-1466.34,
266,28.761084090175753,1.7522168180351507,Low,0.34,0,1.7470946045720603,1,8058.35,
267,43.16205651965818,7.632411303931636,Low,17.98,1,2.066071557309981,5,11899.29,
268,27.849293110196836,1.569858622039367,Low,2.23,1,6.439920807103311,2,2980.23,
269,,2.5599555133030165,Medium,3.25,1,2.364948838011637,2,12482.56,10.0
270,35.65370288643046,2.1307405772860917,Medium,2.19,1,1.3678771695723408,3,8997.07,6.0
271,42.20636644533058,3.441273289066116,Low,5.74,0,3.6728423106163546,3,9865.95,
272,,5.56413784882056,Low,5.43,0,2.9660182300133844,1,-1608.97,
273,40.815818760774796,3.163163752154959,Low,6.28,1,2.6317891582113364,2,6802.87,20.0
274,35.05116530509793,3.010233061019586,Low,1.56,0,6.649412484920888,3,7322.73,
275,30.092456744760245,0.01849134895204898,Medium,1.9,1,5.7024309057795595,4,17020.96,12.0
276,37.31051737131635,5.46210347426327,High,0.67,1,2.320094253495105,2,30872.02,8.0
277,35.99529847786735,3.19905969557347,Low,5.33,1,3.624967190791685,3,9237.42,
278,31.998915614206027,3.3997831228412054,Medium,0.2,0,4.290851867120721,4,14022.54,16.0
279,35.349010424950094,4.069802084990019,Medium,4.55,1,2.2576109369263104,5,19563.31,14.0
280,33.073432015691196,3.614686403138239,Medium,10.19,0,2.662066417630284,3,13939.37,10.0
281,35.56758672625624,3.1135173452512475,Low,11.07,0,0.0,2,-1405.18,
282,38.31065337260523,2.662130674521046,High,2.98,1,6.78146741424745,3,31521.13,6.0
283,,4.586016816145351,Low,3.07,0,5.231628706041032,4,12339.77,
284,28.810922505865754,2.762184501173151,Low,0.4,0,4.8566296161016025,2,6891.19,
285,45.665166873281336,6.133033374656267,Low,5.55,1,3.9270089026990616,3,12705.47,
286,25.23956100238749,2.047912200477498,Low,8.61,0,3.871401085932235,1,-4273.25,
287,34.24107452482208,2.8482149049644163,Low,1.4,0,3.6694280839089486,1,7734.1,
288,37.94158603242288,4.588317206484577,Low,2.73,1,5.452729620770569,3,6142.84,
289,36.40495933867516,3.2809918677350325,Low,9.13,1,0.3526935162509883,3,10082.68,
290,31.88650240089703,0.3773004801794059,Medium,10.48,0,5.284752141904608,5,17192.95,11.0
291,33.95938874821363,4.791877749642725,Medium,1.39,1,3.473898578442583,4,15199.48,13.0
292,32.53499532670584,3.506999065341168,Low,4.0,1,2.124780769866102,3,861.18,
293,32.053176215278945,2.410635243055789,Medium,1.07,0,3.3439863405767447,3,16738.57,8.0
294,39.24801048510513,4.849602097021025,Medium,0.54,0,3.757084892105346,3,17393.03,16.0
295,36.785077429825236,3.3570154859650474,Medium,12.1,1,3.958711339098042,1,10005.99,14.0
296,31.535452023696728,1.3070904047393455,Low,8.59,0,6.120124050956936,5,1814.68,
297,39.49799937716625,5.899599875433251,Medium,7.14,1,1.9111200801949502,5,21145.34,10.0
298,36.536497604383044,4.307299520876609,High,0.25,1,7.39918871688146,2,30894.81,14.0
299,39.0643105941948,5.81286211883896,Medium,9.28,0,5.477590551601798,2,11852.01,15.0
300,38.14814420961806,2.629628841923612,Low,2.88,0,3.1124001607980136,2,1066.14,8.0
301,30.855024945389637,2.1710049890779275,Low,2.1,1,1.487525629845609,4,8138.61,
302,32.19909479901515,1.43981895980303,Medium,3.95,1,3.96496691530843,4,22009.0,9.0
303,38.73646802561631,3.747293605123262,Low,0.48,1,4.164052953305583,5,8262.32,
304,38.05185132716733,2.6103702654334655,Low,7.07,1,2.9901674834981993,5,6971.45,
305,34.89549203017926,1.9790984060358525,Low,4.37,0,5.255515260528503,3,5875.67,
306,35.58663691654391,6.117327383308782,Medium,1.03,1,6.709169810688752,4,19023.09,10.0
307,41.388324478942124,2.277664895788425,Medium,1.04,0,5.054248242069839,4,17184.79,20.0
308,32.04214305582085,2.40842861116417,Low,1.02,0,4.184645821969324,4,,
309,37.73548690585019,5.547097381170038,High,0.29,1,5.003504831668619,3,33252.15,8.0
310,33.98903673783053,2.7978073475661063,Low,4.43,0,2.279817885958598,4,5654.0,
